	dialogue
DISE	My boyfriend suddenly lost his sense of smell. He had a sleep apnea test done 3 days ago, on a machine, plus one if his nostrils is stuffed up, due to a slight cold. Also when the test was done, his nostrils were clear. What caused this? 
DISE	I was diagnosed with pneumonia and pleurisy Friday 6/22/18.  Dr gave me Azithromiacin and 800mg of ibuprofen .  That was 4 days ago.  Azithromiacin has one pill left, and i no longer take the ibuprofen as not needed.  To date, I take Sudafed PE and Robitussin DM with expectorant & suppressant.  Every 4 hours when the meds wear off, my fever returns with body aches, chills, headache, and coughing. I continually cough up flem, and when lying down need to clear my throat every 30 seconds. I'm also bloated and get air bubbles under my ribs that are painful. 
TRMT	Can I get a covid 19 test? 
DISE	Hi my name is.Brent I was diagnosed with pneumonia Friday since I haven t been able to sleep due to vomiting and I m dizzy and the weirdest thang is if I touch a certain part of my neck or back I instantly feel sick if you can give me advice that would be great 
DISE	Hi my husband has been puking since this morning, has serious vertigo + is off balance. Im suspecting food poisoning but want to be sure. I gave him a pill for nausea, which is working. Do I still take him to a doctor to check that its nothing else? 
TRMT	If everyone is running low on facemasks, what else can I use to protect myself from the coronavirus? 
FAML	My 22 yo son travelled by plane between Baltimore (BWI) & Rhode Island. Realistically, what are the risks of covid 19? He has no symptoms and there have not been any reported cases on his flight. I am quarantining him as best I can at home. 
DISE	What are my chances of becoming seriously ill or dying from the virus, as I have diabetes? So scared. 
FAML	What is the best way to quarantine my 22yr old son who travelled by plane recently, has no current symptoms, when in same household as myself and teenaged son? 
DEMO	Am I at risk for COVID-19 in the United States? 
DISE	How will I know if I need to get tested for COVID 19? 
DISE	How can one be sure of a diagnosis of pneumonia or pertusses in adults. How do you compare? My doc thinks I have pertusses. But the doctor in Mexico where I was originally treated said I had PB pneumonia. I was on intravenous antibiotics for three days in Mexico before coming home to my dr.here in L.A.The xrays showed lots of mucus in my lungs.  I am confused.  is there a definitive test for petusses in adults? Dr said I will be fine. Gave me ADVAIR and cough medicine and says I will be fine but will cough for a pretty long while until the lungs are clear.  He said I do not need antibiotics because I have already had zpack and 10 days of ampicillin, and then 3 days fo intravenous antibiotics. Who do I believe? I am 65 years old. never was feeling this sick or tired before or have had any kind of lung involvement in my life.  I am a strong healthy woman. No immune deficiency or anything like that. 
FAML	hello sir this is arvind from lucknow ...sir my mom is suffring from lugs pnemonoia.......she was hospitalized 15 days in hospital but ,,,,still she is suffer from pneumonia.....there are many check up has done ...during ct scan of thorex  a mass of cell is seen in right lungs ......but i get test  a FNAC through USG AND CT GUIDED ... but there is no maligant cell are seen in both FNAC... sir i am very worry about this i am not able to undestand what i  should do for  it......pls give me better advice which hospital will be best for me ...... 
DISE	I travelled to Mauritius and do not have symptoms. Should I get tested for covid19? 
DISE	I have been feeling sick for a couple of days now and tried self medication but does not seem to help. I suffer from Polycystic Kidney disease, low blood pressure, Anemic, Endometriosis, Chronic sinus. 
DISE	Hello doctor, I am suffering from coughing, throat infection from last week. At that time fever did not persist and also did not felt any chest pain. Two days later, I consulted with a doctor. He prescribed Cavidur 625, Montek LC, Ambrolite syrup and Betaline gargle solution. Since then throat infection improved and frequent cough also coming out. Coughing also improved remarkably though not completely. From yesterday onwards fever is occuring (maximum 100-degree Celcius). I have not come in touch with any foreign returned person nor went outside. In our state, there is no incidence of Covid-19. Please suggest what to do? 
FAML	I am the main member of discovery, I want to complete a health covid assessment for my husband? Please let me know how to do so? 
DISE	I'm not sure, my temperature is 36.5, I have some chills but not significant but I yawn a lot and my breath is short, feels like I have to breath more, I'm laying down breathing through the nose is easier. 
DISE	I am very fearful of the Corona virus, if I have a dry cough and headache should I stay indoors and away from others? 
SOCL	Good day. During the lockdown will I be able to travel to my Gynae for my check up? 
DISE	I believe I might have Covid 19 symtoms. It's possible to get testing done at home to confirm? Currently I have soar throat, started last night around 19:30 
FAML	dear doctor my littel son 11 months when he was 2 months and 15 days he got chest infection pneumonia in the right lung and after 2 weeks of treatment in the hospital with antibiotic he discharged next day he was admitted again with new infected by pneumonia in the right lung and then doctor did some test a barium swallow and ph. the resulte GE reflux grade 4. he was with NGT and AR formula by NGT for 3 moths with zantac and Motinorm also with sitting position ,but all of those dosn t change any thing.after that when he was 5 months and 15 days he had an a laparoscopic fundoplication 5 ports, 360m degree wrap over 10fr ryles tube. he trying to vomit but he can t.I Observed every time when he trying to vomit like for 5 to 7 minutes and when he sneeze every time after trying vomit then he got back to normal after sneezing.. and he drinking now neocate formula based on free amino acid. also he is allergy with lots of food ,. 
DISE	Can a person with type 1 diabetes ever just get mild symptoms of coronavirus, or will it always be fatal? 
DISE	I have been sick for over a week. I went to my Doc and he prescribed me meds. I have been on antibiotics for 3/5 days and I’m not feeling better. I have shortness of breath, tightness in chest, barking cough, dull headache, body ache. Please advise. 
TRMT	I got an sms stating the following: Taking Ibuprofin/ Advil? Mypaid/ myprodol to control fewer should stop. They also say that ibuprofen is increasing the rate of multiplication of the virus. And that we should not take these meds. How true is this? 
DISE	Do I have covid 19? 
DISE	I am an Ashmatic and are using my medication, my chest is tight and throught is a little bit sore, I can feel my lungs are also getting sore, when do I need to go to a doctor now with COVID 19? 
DISE	My friend had pneumonia a few weeks ago and was given cipro and flagl antibiotics.  She had to return to the hospital two more time because of spiking temperatures.  Fluid was tested from her lungs and came back negative.  Could she possibly have contacted mersa? 
DISE	Last weekend (13-15 March) I was at a festival. And today the festival organizers confirmed that someone arrived on the 15th who was tested positive for Covid-19. I was in the same area and for a few hours where this person was, should I get tested? 
DISE	I am getting headache at night. Been battling with a sore throat and post nasal drip. No fever. Cough only slightly at times. I went for laproscope and removal of my fallopian tubes on 2nd March. All this started after that. Must i test for covid 1o? 
TRMT	I got my TDAP shot? Shots? When I was little, now that I am 18, should I get them again this year or when should I? (After this epidemic of course) Thank you and stay safe. 
DISE	I have type 1 diabetes that I try hard to control, but I struggle with. Are my chances high for poor outcomes with the virus? I’m in such a panic about it. 
DISE	Should I shave my beard to reduce my chances of contracting coronavirus / covid-19? 
DISE	How do I know if I have corona virus? 
DISE	If someone has carona virus and iam passing by him or talking to him without touching he is just breathing. Can this virus effect you by just breathing by the effected or u have to be touched or sneezed upon you to get this virus? 
DEMO	I have HASHIMOTOS. Nodules checked by US yearly.  I see a thyroid specialist yearly. I am a PRESCHOOL Teacher Assistant. I still work. I am a 47 yr old female.  What is my RISK LEVEL of getting the virus? 
FAML	My son is not feeling well. He has a very snotty nose, sore throat, occasional flemmy cough, uneasy stomach. He had a headache last night. No fever.  Is it a common cold or must he be checked for Covid 19. Not travelled or been in contact with anyone? 
DISE	What are my chances of becoming severely unwell with the coronavirus, as I have type 1 diabetes? 
DISE	If you've been infected by SARS-CoV-2, develop Covid-19 symptoms and recover, can you: 1) develop immunity to Covid-19 2) infect others after 14 days post-symptom onset & recovery 3) get re-infected later by SARS-CoV-2 despite developing immunity? 
TRMT	Pharmacy Times, in an article from 2017, states that Singulair could help prevent viral pneumonia with influenza and could prevent the infection of alveolar cells deep in the LRT. Would this hold true with Coronavirus? Thank you and God Bless! 
FAML	I ve been diagnosed with pneumonia (I am 63) on Monday evening. My daughter (31) is exhibiting the same symptoms - went to her doctor and currently taking Z-Pak. I was prescribed azithromysin 500 mg for 5 days. I was concerned since we were experiencing the same symptoms. We spend time together but she is married and lives in town. I am married and my husband is not experiencing any symptoms. Totally confused. Is there a way to know if you have a viral or bacterial pneumonia. I have had all kinds of different blood work done, chest x-ray, - can they tell? How long is pneumonia contagious? She has 2 children and we re trying to figure out if it s okay to have someone else watch the kids. They are not sick at this time. 
DISE	Good morning I have sore throat for 2 days now, this morning I woke up and my throat was a lot better just a little scratchy. My other symptoms this morning were stuffy nose and a bit on the sore side with my body? 
TRMT	Should one also cover eyes in addition to covering mouth and nose with mask to avoid exposure to Corona virus? Lots of people only use masks but that may not provide full protection, right? 
FAML	Hi, my name is XXXX. My grandfather is suffering from pneumonia right now and refuses to go to the doctor because of the price needed to obtain a patented medicine. In Indonesia, it is not hard to find these kinds of doctors that don t want to help people in need. What medicine can you guys recommend for a home treatment? 
DISE	My wife just found out that she sat next to someone on Tuesday who is being tested for the Coronavirus. Person is being tested as his wife was tested positive. Please advise next steps. 
DISE	My dr. Did a routine CNBC last week. His nurse called and my blood showed signs of anemia. Ok today his nurse called and the blood they deeper searched on showed: the disease of chronic pneumonia? Ok I do not have hiv/AIDS. My question is she said no cure. My mom died from a chronic infection in her longs acronym Boop. I contacted cdc.gov they put me in touch with center for rare diseases. No cure for mom. Question: the told me Boop was not genetically transferred. This is exactly how my moms lung diseases started. is thimy lung disease genetic? Is it curable? Help please 
DISE	I have these symptoms and wondering if I should do a covid test Diarrhea nausea Weakness /fatigue Shortness of breath Joint n muscle pains Pressure in The chest Dizziness Sweating / and chills I don't have fever but breathing is concerning me most? 
DISE	Hi. This COVID-19 outbreak is scary. I got screened this week and it was negative. But prior to screening I had a week of continuous dry coughs and also throat was sore. I've put myself in a quarantine. What next? Do I still need to screen again? 
DISE	What symptoms should I look out for in the novel coronavirus pandemic? 
DISE	Vomiting, diarrhea, achey, dizzy and weak fever has kept rising and is now at 103.4 any advice? 
DISE	I am a little concerned that I may be showing some symptoms for Coronavirus. I have had a bit of a dry cough about 2 weeks ago for 3 days. A week later I had a headache and got nauseaus. I never get headaches. My chest has felt unusual for 5 days. 
TRMT	If Allegra use is associated with increased risk of viral infections, isn't it dangerous to take it during the coronavirus pandemic? 
TRMT	Daughter turned 1 yr on 20 March. Fever above 38 deg Celsius in the last couple months we alternated between  5ml Nurofen and 125mg Empaped (paracetamol) suppository every 4 hours till temp broke. Is Nurofen safe now regarding ibuprofen and COVID19? 
DISE	Can I get a covid 19 test? 
DISE	Can your only symptoms on coronavirus start as tightness of chest and shortness of breath? I’ve had this for a week now. My body aches a bit, hard to tell if this from trying so hard to breath. Nose occasionally runs, throat a little sore. 
DISE	Scratching sore thoat and  slight chest irritation. With body aches and tired with slight fever? 
FAML	My sister, age 72, and living alone drove herself to an emergency room at 4:00 a.m. with temperature of 101+, chills and a little dizziness. They diagnosed her with pneumonia. She has COPD and uses inhalers and oral meds. I am concerned because she just told me she is extremely tired and has been under a lot of stress due to move from home of 45+ years, family concerns and loss of husband 2 years ago. She had hip replacement three months ago. I live an hour and a half away and am wondering if I should drive to her city and check on her. She does have a son and a neighbor friend looking in on her. 
TRMT	Last tuesday I had a flu shot and a neumonia shot. I am 68 and male. I had a very sore arm and felt bad the next day in which I had blood drawn for a test. The results showed a high white cell blood count as well as high ANC and AMC. Could these high readings be because of the shots the day before? 
DISE	well quick question i had pneumonia back in november2013 and theres a concern i have now i took antibiotics s and got better but im simply not all there in the breathing department. lately ive been waking up with a raspy chest but goes away as day progresses also feel as tho if i had dust in my throat when i manage to get the plegm out its not all colorful its just clear. i get a tight chest feelings sometimes albuterol does help before exerting myself/ excersise. 
DISE	I am positive for Alpha 1 but at this point am not being treated. I developed bilateral pneumonia 4 weeks ago, have been on two rounds of Levaquin, and other than my fever leaving (which was 102 for three days) don t feel any better. My ribs feel like someone punched me, and whenever I cough, I taste copper which I am assuming is blood. It s probably from how hard I cough,. Been to the doc twice, this time added mucinex to the mix to try to loosen things up. Not sure how much longer I can do this! YYYY@YYYY 
DISE	Having type 1 diabetes, doesn’t mean you have low immunity does it? So what is it about it, that makes us more at risk with the virus? 
DISE	Ons het teruggekom vanaf oostenryk op 8 Maart..reeds 13 dae gelede. Het tans seer keel maar ook nasale drip. wat staan my te doen? 
FAML	I HAVE A AUNT THAT IS IN THE HOSPITAL AT ST VINCENTS BLOUNT IN ALABAMA SHE MAY OR NOT HAVE PNEUMONIA SHE HASNT NEVER EAT RIGHT ALL SHE LIVES ON IS COFFEE AND JUNK FOOD AND TOASTER STRUDEL, WHAT CAUSES NAITED HOWEVER U SPELL THAT SHE TRIED TO EAT SOMETHING BUT SHE GOT NASATED. 
DISE	I have been feeling very hot and having headaches everyday and always tired? 
DISE	Possible COVID-19 - mild symptoms - Next steps? Symptoms: - Initially: tight chest, stuffy nose - 10% difficulty breathing - Mildly feverish (hot and dry mouth, bit weak) for a few hours yesterday - Mostly fine this morning (5% breathing difficulty) 
DISE	I have had contact with a co-worker who has now been confirmed as having the corona virus. I don't have any symptoms but my landlords would like me to be tested. Is this possible & how do I do this? 
DISE	If I present with a scratchy throat, do I automatically self isolate, or do I wait for more symptoms for coronavirus? 
DISE	I have tonsillitis long time ago and every year I feel allergic problem in my thort. About 7 days I feel same allergic problem in my thort and tongue I have 1 canker sore. I take just anti histamine. But ago I treat this with prednisone. Does it covid 19? 
